COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001FB6CE4F250> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001FB6CDBB790>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 0.06     |
|    completion_time             | 4.67     |
|    ep_len                      | 93.4     |
|    episodes                    | 5919     |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.345    |
|    human_safety_cost           | 16.5     |
|    lift_rate                   | 0.48     |
|    minimum_human_distance      | 0.296    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 135      |
|    proximity_steps             | 13       |
|    safety_clamped              | 84.9     |
|    success_rate                | 0.56     |
|    waiting_steps               | 11.1     |
| train/                         |          |
|    actor_loss                  | -14.4    |
|    critic_loss                 | 51.8     |
|    ent_coef                    | 0.0423   |
|    ent_coef_loss               | -0.508   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 690996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 0.06     |
|    completion_time             | 4.67     |
|    ep_len                      | 93.4     |
|    ep_len_mean                 | 87.5     |
|    ep_rew_mean                 | 132      |
|    episodes                    | 5919     |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.345    |
|    human_safety_cost           | 16.5     |
|    lift_rate                   | 0.48     |
|    minimum_human_distance      | 0.296    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 135      |
|    proximity_steps             | 13       |
|    safety_clamped              | 84.9     |
|    success_rate                | 0.59     |
|    waiting_steps               | 11.1     |
| time/                          |          |
|    episodes                    | 5920     |
|    fps                         | 38       |
|    time_elapsed                | 18243    |
|    total_timesteps             | 696028   |
| train/                         |          |
|    actor_loss                  | -16.2    |
|    critic_loss                 | 54.1     |
|    ent_coef                    | 0.0422   |
|    ent_coef_loss               | 0.85     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 691024   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.58     |
|    collision_steps             | 0.06     |
|    completion_time             | 4.66     |
|    ep_len                      | 93.2     |
|    ep_len_mean                 | 90       |
|    ep_rew_mean                 | 123      |
|    episodes                    | 5929     |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.346    |
|    human_safety_cost           | 10.8     |
|    lift_rate                   | 0.56     |
|    minimum_human_distance      | 0.304    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 140      |
|    proximity_steps             | 9.52     |
|    safety_clamped              | 85.7     |
|    success_rate                | 0.57     |
|    waiting_steps               | 8.42     |
| time/                          |          |
|    episodes                    | 5930     |
|    fps                         | 38       |
|    time_elapsed                | 18266    |
|    total_timesteps             | 696920   |
| train/                         |          |
|    actor_loss                  | -19.8    |
|    critic_loss                 | 49.2     |
|    ent_coef                    | 0.0437   |
|    ent_coef_loss               | 0.349    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 691916   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.5      |
|    collision_steps             | 0.04     |
|    completion_time             | 4.91     |
|    ep_len                      | 98.3     |
|    ep_len_mean                 | 87       |
|    ep_rew_mean                 | 133      |
|    episodes                    | 5939     |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.346    |
|    human_safety_cost           | 11.3     |
|    lift_rate                   | 0.5      |
|    minimum_human_distance      | 0.303    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 143      |
|    proximity_steps             | 10.8     |
|    safety_clamped              | 91.2     |
|    success_rate                | 0.58     |
|    waiting_steps               | 9.74     |
| time/                          |          |
|    episodes                    | 5940     |
|    fps                         | 38       |
|    time_elapsed                | 18285    |
|    total_timesteps             | 697720   |
| train/                         |          |
|    actor_loss                  | -13.4    |
|    critic_loss                 | 38.9     |
|    ent_coef                    | 0.0438   |
|    ent_coef_loss               | -0.466   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 692716   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.58     |
|    collision_steps             | 0.04     |
|    completion_time             | 4.28     |
|    ep_len                      | 85.5     |
|    episodes                    | 5948     |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.347    |
|    human_safety_cost           | 9.76     |
|    lift_rate                   | 0.56     |
|    minimum_human_distance      | 0.304    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 116      |
|    proximity_steps             | 8.76     |
|    safety_clamped              | 79.1     |
|    success_rate                | 0.58     |
|    waiting_steps               | 7.82     |
| train/                         |          |
|    actor_loss                  | -10.2    |
|    critic_loss                 | 33.6     |
|    ent_coef                    | 0.0434   |
|    ent_coef_loss               | -0.319   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 692996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 0.04     |
|    completion_time             | 4.37     |
|    ep_len                      | 87.4     |
|    ep_len_mean                 | 83.4     |
|    ep_rew_mean                 | 137      |
|    episodes                    | 5949     |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.347    |
|    human_safety_cost           | 9.76     |
|    lift_rate                   | 0.54     |
|    minimum_human_distance      | 0.297    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 120      |
|    proximity_steps             | 8.8      |
|    safety_clamped              | 80.8     |
|    success_rate                | 0.59     |
|    waiting_steps               | 7.86     |
| time/                          |          |
|    episodes                    | 5950     |
|    fps                         | 38       |
|    time_elapsed                | 18298    |
|    total_timesteps             | 698264   |
| train/                         |          |
|    actor_loss                  | -13.8    |
|    critic_loss                 | 52.6     |
|    ent_coef                    | 0.0433   |
|    ent_coef_loss               | 0.19     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 693260   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 0.02     |
|    completion_time             | 4.12     |
|    ep_len                      | 82.3     |
|    ep_len_mean                 | 84.4     |
|    ep_rew_mean                 | 143      |
|    episodes                    | 5959     |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.347    |
|    human_safety_cost           | 6.64     |
|    lift_rate                   | 0.6      |
|    minimum_human_distance      | 0.321    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 102      |
|    proximity_steps             | 6        |
|    safety_clamped              | 76.4     |
|    success_rate                | 0.59     |
|    waiting_steps               | 5.38     |
| time/                          |          |
|    episodes                    | 5960     |
|    fps                         | 38       |
|    time_elapsed                | 18314    |
|    total_timesteps             | 698884   |
| train/                         |          |
|    actor_loss                  | -12.2    |
|    critic_loss                 | 48.3     |
|    ent_coef                    | 0.0446   |
|    ent_coef_loss               | -0.594   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 693880   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.7      |
|    collision_steps             | 0        |
|    completion_time             | 3.44     |
|    ep_len                      | 68.9     |
|    ep_len_mean                 | 81.3     |
|    ep_rew_mean                 | 154      |
|    episodes                    | 5969     |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.348    |
|    human_safety_cost           | 2.92     |
|    lift_rate                   | 0.66     |
|    minimum_human_distance      | 0.348    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 85.5     |
|    proximity_steps             | 2.62     |
|    safety_clamped              | 64       |
|    success_rate                | 0.63     |
|    waiting_steps               | 2.62     |
| time/                          |          |
|    episodes                    | 5970     |
|    fps                         | 38       |
|    time_elapsed                | 18328    |
|    total_timesteps             | 699448   |
| train/                         |          |
|    actor_loss                  | -16.5    |
|    critic_loss                 | 49.8     |
|    ent_coef                    | 0.0446   |
|    ent_coef_loss               | 0.73     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 694444   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.74     |
|    collision_steps             | 0        |
|    completion_time             | 3.39     |
|    ep_len                      | 67.8     |
|    episodes                    | 5977     |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.348    |
|    human_safety_cost           | 5.16     |
|    lift_rate                   | 0.68     |
|    minimum_human_distance      | 0.341    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 72.5     |
|    proximity_steps             | 2.96     |
|    safety_clamped              | 62.5     |
|    success_rate                | 0.74     |
|    waiting_steps               | 2.96     |
| train/                         |          |
|    actor_loss                  | -12      |
|    critic_loss                 | 73.9     |
|    ent_coef                    | 0.0449   |
|    ent_coef_loss               | 0.0512   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 694996   |
---------------------------------------------
Eval num_timesteps=700000, episode_reward=197.63 +/- 131.80
Episode length: 88.00 +/- 57.41
Success rate: 73.33%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 88       |
|    mean_reward     | 198      |
|    success_rate    | 0.733    |
| time/              |          |
|    total_timesteps | 700000   |
---------------------------------
New best mean reward!
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0        |
|    completion_time             | 3.29     |
|    ep_len                      | 65.7     |
|    ep_len_mean                 | 80.9     |
|    ep_rew_mean                 | 164      |
|    episodes                    | 5979     |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.348    |
|    human_safety_cost           | 5.16     |
|    lift_rate                   | 0.7      |
|    minimum_human_distance      | 0.349    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 61.4     |
|    proximity_steps             | 2.96     |
|    safety_clamped              | 60.6     |
|    success_rate                | 0.66     |
|    waiting_steps               | 2.96     |
| time/                          |          |
|    episodes                    | 5980     |
|    fps                         | 38       |
|    time_elapsed                | 18365    |
|    total_timesteps             | 700084   |
| train/                         |          |
|    actor_loss                  | -13.9    |
|    critic_loss                 | 38       |
|    ent_coef                    | 0.0449   |
|    ent_coef_loss               | -0.23    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 695080   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0        |
|    completion_time             | 3.4      |
|    ep_len                      | 68.1     |
|    ep_len_mean                 | 81.5     |
|    ep_rew_mean                 | 156      |
|    episodes                    | 5989     |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.348    |
|    human_safety_cost           | 7.92     |
|    lift_rate                   | 0.68     |
|    minimum_human_distance      | 0.34     |
|    near_misses                 | 0.08     |
|    place_err_mm                | 68.3     |
|    proximity_steps             | 4.76     |
|    safety_clamped              | 62.5     |
|    success_rate                | 0.64     |
|    waiting_steps               | 4.74     |
| time/                          |          |
|    episodes                    | 5990     |
|    fps                         | 38       |
|    time_elapsed                | 18388    |
|    total_timesteps             | 701008   |
| train/                         |          |
|    actor_loss                  | -13.2    |
|    critic_loss                 | 54.1     |
|    ent_coef                    | 0.0448   |
|    ent_coef_loss               | -0.199   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 696004   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.74     |
|    collision_steps             | 0        |
|    completion_time             | 3.69     |
|    ep_len                      | 73.9     |
|    ep_len_mean                 | 80.8     |
|    ep_rew_mean                 | 159      |
|    episodes                    | 5999     |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.349    |
|    human_safety_cost           | 10.2     |
|    lift_rate                   | 0.7      |
|    minimum_human_distance      | 0.33     |
|    near_misses                 | 0.1      |
|    place_err_mm                | 75.3     |
|    proximity_steps             | 5.72     |
|    safety_clamped              | 67.6     |
|    success_rate                | 0.64     |
|    waiting_steps               | 5.7      |
| time/                          |          |
|    episodes                    | 6000     |
|    fps                         | 38       |
|    time_elapsed                | 18410    |
|    total_timesteps             | 701924   |
| train/                         |          |
|    actor_loss                  | -13.9    |
|    critic_loss                 | 51.7     |
|    ent_coef                    | 0.0441   |
|    ent_coef_loss               | 0.391    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 696920   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 0        |
|    completion_time             | 3.68     |
|    ep_len                      | 73.7     |
|    episodes                    | 6000     |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.349    |
|    human_safety_cost           | 10.2     |
|    lift_rate                   | 0.68     |
|    minimum_human_distance      | 0.328    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 81.7     |
|    proximity_steps             | 5.72     |
|    safety_clamped              | 67.6     |
|    success_rate                | 0.72     |
|    waiting_steps               | 5.7      |
| train/                         |          |
|    actor_loss                  | -14.9    |
|    critic_loss                 | 48.4     |
|    ent_coef                    | 0.0442   |
|    ent_coef_loss               | -0.261   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 696996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 0        |
|    completion_time             | 3.7      |
|    ep_len                      | 73.9     |
|    ep_len_mean                 | 78.7     |
|    ep_rew_mean                 | 166      |
|    episodes                    | 6009     |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.349    |
|    human_safety_cost           | 10.2     |
|    lift_rate                   | 0.66     |
|    minimum_human_distance      | 0.323    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 93.6     |
|    proximity_steps             | 5.72     |
|    safety_clamped              | 67.3     |
|    success_rate                | 0.66     |
|    waiting_steps               | 5.7      |
| time/                          |          |
|    episodes                    | 6010     |
|    fps                         | 38       |
|    time_elapsed                | 18426    |
|    total_timesteps             | 702576   |
| train/                         |          |
|    actor_loss                  | -15      |
|    critic_loss                 | 48.5     |
|    ent_coef                    | 0.044    |
|    ent_coef_loss               | -0.305   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 697572   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.66     |
|    collision_steps             | 0        |
|    completion_time             | 4.12     |
|    ep_len                      | 82.4     |
|    ep_len_mean                 | 75.8     |
|    ep_rew_mean                 | 175      |
|    episodes                    | 6019     |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.35     |
|    human_safety_cost           | 10       |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.322    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 98.3     |
|    proximity_steps             | 4.74     |
|    safety_clamped              | 75       |
|    success_rate                | 0.68     |
|    waiting_steps               | 4.58     |
| time/                          |          |
|    episodes                    | 6020     |
|    fps                         | 38       |
|    time_elapsed                | 18448    |
|    total_timesteps             | 703480   |
| train/                         |          |
|    actor_loss                  | -11.5    |
|    critic_loss                 | 46.7     |
|    ent_coef                    | 0.0444   |
|    ent_coef_loss               | 0.838    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 698476   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.68     |
|    collision_steps             | 0        |
|    completion_time             | 3.96     |
|    ep_len                      | 79.2     |
|    episodes                    | 6026     |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.35     |
|    human_safety_cost           | 7.8      |
|    lift_rate                   | 0.66     |
|    minimum_human_distance      | 0.325    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 96.6     |
|    proximity_steps             | 4.4      |
|    safety_clamped              | 72.1     |
|    success_rate                | 0.68     |
|    waiting_steps               | 4.24     |
| train/                         |          |
|    actor_loss                  | -12.6    |
|    critic_loss                 | 47.1     |
|    ent_coef                    | 0.0448   |
|    ent_coef_loss               | -0.0906  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 698996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.64     |
|    collision_steps             | 0        |
|    completion_time             | 4.16     |
|    ep_len                      | 83.2     |
|    ep_len_mean                 | 74.5     |
|    ep_rew_mean                 | 184      |
|    episodes                    | 6029     |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.35     |
|    human_safety_cost           | 7.8      |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.321    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 105      |
|    proximity_steps             | 4.4      |
|    safety_clamped              | 76.1     |
|    success_rate                | 0.7      |
|    waiting_steps               | 4.24     |
| time/                          |          |
|    episodes                    | 6030     |
|    fps                         | 38       |
|    time_elapsed                | 18468    |
|    total_timesteps             | 704316   |
| train/                         |          |
|    actor_loss                  | -11      |
|    critic_loss                 | 47.7     |
|    ent_coef                    | 0.0461   |
|    ent_coef_loss               | -0.503   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 699312   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.66     |
|    collision_steps             | 0        |
|    completion_time             | 3.88     |
|    ep_len                      | 77.6     |
|    ep_len_mean                 | 72       |
|    ep_rew_mean                 | 186      |
|    episodes                    | 6039     |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.35     |
|    human_safety_cost           | 7.21     |
|    lift_rate                   | 0.62     |
|    minimum_human_distance      | 0.328    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 105      |
|    proximity_steps             | 2.76     |
|    safety_clamped              | 70.7     |
|    success_rate                | 0.72     |
|    waiting_steps               | 2.48     |
| time/                          |          |
|    episodes                    | 6040     |
|    fps                         | 38       |
|    time_elapsed                | 18482    |
|    total_timesteps             | 704904   |
| train/                         |          |
|    actor_loss                  | -17.1    |
|    critic_loss                 | 50.8     |
|    ent_coef                    | 0.0454   |
|    ent_coef_loss               | 0.178    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 699900   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 0        |
|    completion_time             | 3.56     |
|    ep_len                      | 71.2     |
|    ep_len_mean                 | 72.1     |
|    ep_rew_mean                 | 190      |
|    episodes                    | 6049     |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.35     |
|    human_safety_cost           | 4.96     |
|    lift_rate                   | 0.68     |
|    minimum_human_distance      | 0.339    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 80.5     |
|    proximity_steps             | 1.76     |
|    safety_clamped              | 64.7     |
|    success_rate                | 0.73     |
|    waiting_steps               | 1.48     |
| time/                          |          |
|    episodes                    | 6050     |
|    fps                         | 38       |
|    time_elapsed                | 18494    |
|    total_timesteps             | 705364   |
| train/                         |          |
|    actor_loss                  | -15.7    |
|    critic_loss                 | 53.4     |
|    ent_coef                    | 0.0452   |
|    ent_coef_loss               | 0.0795   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 700360   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0        |
|    completion_time             | 3.27     |
|    ep_len                      | 65.4     |
|    ep_len_mean                 | 69.6     |
|    ep_rew_mean                 | 191      |
|    episodes                    | 6059     |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.351    |
|    human_safety_cost           | 4.96     |
|    lift_rate                   | 0.72     |
|    minimum_human_distance      | 0.344    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 64.1     |
|    proximity_steps             | 1.76     |
|    safety_clamped              | 59.4     |
|    success_rate                | 0.74     |
|    waiting_steps               | 1.48     |
| time/                          |          |
|    episodes                    | 6060     |
|    fps                         | 38       |
|    time_elapsed                | 18507    |
|    total_timesteps             | 705904   |
| train/                         |          |
|    actor_loss                  | -12.2    |
|    critic_loss                 | 43       |
|    ent_coef                    | 0.0452   |
|    ent_coef_loss               | -0.417   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 700900   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0        |
|    completion_time             | 3.21     |
|    ep_len                      | 64.2     |
|    episodes                    | 6060     |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.351    |
|    human_safety_cost           | 4.96     |
|    lift_rate                   | 0.72     |
|    minimum_human_distance      | 0.345    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 63.5     |
|    proximity_steps             | 1.76     |
|    safety_clamped              | 58.3     |
|    success_rate                | 0.76     |
|    waiting_steps               | 1.48     |
| train/                         |          |
|    actor_loss                  | -14.3    |
|    critic_loss                 | 37.4     |
|    ent_coef                    | 0.0445   |
|    ent_coef_loss               | 0.135    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 700996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0        |
|    completion_time             | 3.13     |
|    ep_len                      | 62.6     |
|    ep_len_mean                 | 73.9     |
|    ep_rew_mean                 | 179      |
|    episodes                    | 6069     |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.351    |
|    human_safety_cost           | 2.65     |
|    lift_rate                   | 0.68     |
|    minimum_human_distance      | 0.342    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 72.7     |
|    proximity_steps             | 1.58     |
|    safety_clamped              | 57.7     |
|    success_rate                | 0.7      |
|    waiting_steps               | 1.36     |
| time/                          |          |
|    episodes                    | 6070     |
|    fps                         | 38       |
|    time_elapsed                | 18533    |
|    total_timesteps             | 706996   |
| train/                         |          |
|    actor_loss                  | -13.6    |
|    critic_loss                 | 43.2     |
|    ent_coef                    | 0.0461   |
|    ent_coef_loss               | -0.237   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 701992   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.74     |
|    collision_steps             | 0        |
|    completion_time             | 3.26     |
|    ep_len                      | 65.3     |
|    ep_len_mean                 | 74.3     |
|    ep_rew_mean                 | 174      |
|    episodes                    | 6079     |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.352    |
|    human_safety_cost           | 5.07     |
|    lift_rate                   | 0.66     |
|    minimum_human_distance      | 0.334    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 78.5     |
|    proximity_steps             | 2.64     |
|    safety_clamped              | 60.1     |
|    success_rate                | 0.69     |
|    waiting_steps               | 2.42     |
| time/                          |          |
|    episodes                    | 6080     |
|    fps                         | 38       |
|    time_elapsed                | 18545    |
|    total_timesteps             | 707500   |
| train/                         |          |
|    actor_loss                  | -15.9    |
|    critic_loss                 | 44       |
|    ent_coef                    | 0.0452   |
|    ent_coef_loss               | -0.51    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 702496   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0        |
|    completion_time             | 3.2      |
|    ep_len                      | 64.1     |
|    episodes                    | 6085     |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.352    |
|    human_safety_cost           | 4.7      |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.335    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 60.6     |
|    proximity_steps             | 1.48     |
|    safety_clamped              | 58.6     |
|    success_rate                | 0.78     |
|    waiting_steps               | 1.26     |
| train/                         |          |
|    actor_loss                  | -13.9    |
|    critic_loss                 | 58.2     |
|    ent_coef                    | 0.0478   |
|    ent_coef_loss               | 0.339    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 702996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.74     |
|    collision_steps             | 0        |
|    completion_time             | 3.38     |
|    ep_len                      | 67.6     |
|    ep_len_mean                 | 73.1     |
|    ep_rew_mean                 | 179      |
|    episodes                    | 6089     |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.352    |
|    human_safety_cost           | 2.42     |
|    lift_rate                   | 0.7      |
|    minimum_human_distance      | 0.335    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 75.6     |
|    proximity_steps             | 1.16     |
|    safety_clamped              | 62.5     |
|    success_rate                | 0.7      |
|    waiting_steps               | 1.08     |
| time/                          |          |
|    episodes                    | 6090     |
|    fps                         | 38       |
|    time_elapsed                | 18565    |
|    total_timesteps             | 708288   |
| train/                         |          |
|    actor_loss                  | -14.3    |
|    critic_loss                 | 49.3     |
|    ent_coef                    | 0.0476   |
|    ent_coef_loss               | -0.08    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 703284   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 0        |
|    completion_time             | 3.51     |
|    ep_len                      | 70.1     |
|    ep_len_mean                 | 70.8     |
|    ep_rew_mean                 | 188      |
|    episodes                    | 6099     |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.353    |
|    human_safety_cost           | 7.59     |
|    lift_rate                   | 0.68     |
|    minimum_human_distance      | 0.317    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 87.4     |
|    proximity_steps             | 2.26     |
|    safety_clamped              | 64.7     |
|    success_rate                | 0.73     |
|    waiting_steps               | 1.82     |
| time/                          |          |
|    episodes                    | 6100     |
|    fps                         | 38       |
|    time_elapsed                | 18584    |
|    total_timesteps             | 709104   |
| train/                         |          |
|    actor_loss                  | -15.8    |
|    critic_loss                 | 46       |
|    ent_coef                    | 0.0471   |
|    ent_coef_loss               | 0.0874   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 704100   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.7      |
|    collision_steps             | 0        |
|    completion_time             | 3.91     |
|    ep_len                      | 78.1     |
|    episodes                    | 6107     |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.353    |
|    human_safety_cost           | 7.59     |
|    lift_rate                   | 0.66     |
|    minimum_human_distance      | 0.318    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 91.7     |
|    proximity_steps             | 2.26     |
|    safety_clamped              | 72.4     |
|    success_rate                | 0.7      |
|    waiting_steps               | 1.82     |
| train/                         |          |
|    actor_loss                  | -13.4    |
