COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001CA08E0B290> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001CA0923CC90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    collision_steps             | 1.4      |
|    completion_time             | 6.22     |
|    ep_len                      | 124      |
|    episodes                    | 1927     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.129    |
|    human_safety_cost           | 5.27     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.336    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 207      |
|    proximity_steps             | 3.92     |
|    safety_clamped              | 113      |
|    success_rate                | 0.24     |
|    waiting_steps               | 3.14     |
| train/                         |          |
|    actor_loss                  | -5.03    |
|    critic_loss                 | 25.1     |
|    ent_coef                    | 0.0188   |
|    ent_coef_loss               | -0.664   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 258996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 1.4      |
|    completion_time             | 6.13     |
|    ep_len                      | 123      |
|    ep_len_mean                 | 134      |
|    ep_rew_mean                 | 34       |
|    episodes                    | 1929     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.129    |
|    human_safety_cost           | 5.76     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.326    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 211      |
|    proximity_steps             | 5.06     |
|    safety_clamped              | 112      |
|    success_rate                | 0.17     |
|    waiting_steps               | 3.8      |
| time/                          |          |
|    episodes                    | 1930     |
|    fps                         | 38       |
|    time_elapsed                | 6847     |
|    total_timesteps             | 264452   |
| train/                         |          |
|    actor_loss                  | -4.77    |
|    critic_loss                 | 14       |
|    ent_coef                    | 0.0185   |
|    ent_coef_loss               | -0.0545  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 259448   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 0.34     |
|    completion_time             | 6.29     |
|    ep_len                      | 126      |
|    ep_len_mean                 | 131      |
|    ep_rew_mean                 | 37.6     |
|    episodes                    | 1939     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.13     |
|    human_safety_cost           | 9.41     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.328    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 206      |
|    proximity_steps             | 5.24     |
|    safety_clamped              | 115      |
|    success_rate                | 0.19     |
|    waiting_steps               | 4.06     |
| time/                          |          |
|    episodes                    | 1940     |
|    fps                         | 38       |
|    time_elapsed                | 6880     |
|    total_timesteps             | 265852   |
| train/                         |          |
|    actor_loss                  | -2.74    |
|    critic_loss                 | 17.6     |
|    ent_coef                    | 0.0194   |
|    ent_coef_loss               | 2.96     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 260848   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 0.34     |
|    completion_time             | 6.22     |
|    ep_len                      | 124      |
|    episodes                    | 1940     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.13     |
|    human_safety_cost           | 9.41     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.328    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 210      |
|    proximity_steps             | 5.24     |
|    safety_clamped              | 113      |
|    success_rate                | 0.24     |
|    waiting_steps               | 4.06     |
| train/                         |          |
|    actor_loss                  | -1.67    |
|    critic_loss                 | 14.4     |
|    ent_coef                    | 0.0194   |
|    ent_coef_loss               | -0.444   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 260996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 0.34     |
|    completion_time             | 6.79     |
|    ep_len                      | 136      |
|    ep_len_mean                 | 131      |
|    ep_rew_mean                 | 40.5     |
|    episodes                    | 1949     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.131    |
|    human_safety_cost           | 9.42     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.331    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 236      |
|    proximity_steps             | 5.44     |
|    safety_clamped              | 126      |
|    success_rate                | 0.2      |
|    waiting_steps               | 4.14     |
| time/                          |          |
|    episodes                    | 1950     |
|    fps                         | 38       |
|    time_elapsed                | 6915     |
|    total_timesteps             | 267288   |
| train/                         |          |
|    actor_loss                  | -2.5     |
|    critic_loss                 | 17       |
|    ent_coef                    | 0.019    |
|    ent_coef_loss               | -0.613   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 262284   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.2      |
|    collision_steps             | 0.34     |
|    completion_time             | 6.76     |
|    ep_len                      | 135      |
|    episodes                    | 1953     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.131    |
|    human_safety_cost           | 10.1     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.323    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 230      |
|    proximity_steps             | 6.46     |
|    safety_clamped              | 125      |
|    success_rate                | 0.2      |
|    waiting_steps               | 5.06     |
| train/                         |          |
|    actor_loss                  | -2.28    |
|    critic_loss                 | 16.7     |
|    ent_coef                    | 0.0197   |
|    ent_coef_loss               | -0.116   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 262996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 0.4      |
|    completion_time             | 6.68     |
|    ep_len                      | 134      |
|    ep_len_mean                 | 134      |
|    ep_rew_mean                 | 32.4     |
|    episodes                    | 1959     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.131    |
|    human_safety_cost           | 7.19     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.326    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 238      |
|    proximity_steps             | 5.82     |
|    safety_clamped              | 124      |
|    success_rate                | 0.18     |
|    waiting_steps               | 4.88     |
| time/                          |          |
|    episodes                    | 1960     |
|    fps                         | 38       |
|    time_elapsed                | 6948     |
|    total_timesteps             | 268668   |
| train/                         |          |
|    actor_loss                  | -3.9     |
|    critic_loss                 | 17.4     |
|    ent_coef                    | 0.0196   |
|    ent_coef_loss               | 0.0415   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 263664   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.16     |
|    collision_steps             | 0.4      |
|    completion_time             | 6.77     |
|    ep_len                      | 135      |
|    ep_len_mean                 | 135      |
|    ep_rew_mean                 | 25.1     |
|    episodes                    | 1969     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.132    |
|    human_safety_cost           | 16.3     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.297    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 244      |
|    proximity_steps             | 9.22     |
|    safety_clamped              | 126      |
|    success_rate                | 0.17     |
|    waiting_steps               | 7.66     |
| time/                          |          |
|    episodes                    | 1970     |
|    fps                         | 38       |
|    time_elapsed                | 6979     |
|    total_timesteps             | 269972   |
| train/                         |          |
|    actor_loss                  | -1.93    |
|    critic_loss                 | 15.9     |
|    ent_coef                    | 0.0192   |
|    ent_coef_loss               | 0.737    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 264968   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.16     |
|    collision_steps             | 0.4      |
|    completion_time             | 6.77     |
|    ep_len                      | 135      |
|    episodes                    | 1970     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.132    |
|    human_safety_cost           | 16.3     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.297    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 244      |
|    proximity_steps             | 9.22     |
|    safety_clamped              | 126      |
|    success_rate                | 0.16     |
|    waiting_steps               | 7.66     |
| train/                         |          |
|    actor_loss                  | -3.57    |
|    critic_loss                 | 16.7     |
|    ent_coef                    | 0.0192   |
|    ent_coef_loss               | 0.215    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 264996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.14     |
|    collision_steps             | 0.86     |
|    completion_time             | 6.93     |
|    ep_len                      | 139      |
|    ep_len_mean                 | 132      |
|    ep_rew_mean                 | 30       |
|    episodes                    | 1979     |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.133    |
|    human_safety_cost           | 22.5     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.284    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 238      |
|    proximity_steps             | 11.5     |
|    safety_clamped              | 129      |
|    success_rate                | 0.19     |
|    waiting_steps               | 9.7      |
| time/                          |          |
|    episodes                    | 1980     |
|    fps                         | 38       |
|    time_elapsed                | 7011     |
|    total_timesteps             | 271296   |
| train/                         |          |
|    actor_loss                  | -4       |
|    critic_loss                 | 16.8     |
|    ent_coef                    | 0.02     |
|    ent_coef_loss               | -0.66    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 266292   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.14     |
|    collision_steps             | 0.92     |
|    completion_time             | 7.05     |
|    ep_len                      | 141      |
|    episodes                    | 1982     |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 0.133    |
|    human_safety_cost           | 23.5     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.273    |
|    near_misses                 | 0.28     |
|    place_err_mm                | 239      |
|    proximity_steps             | 14.2     |
|    safety_clamped              | 131      |
|    success_rate                | 0.14     |
|    waiting_steps               | 12.1     |
| train/                         |          |
|    actor_loss                  | -4.1     |
|    critic_loss                 | 26.2     |
|    ent_coef                    | 0.0198   |
|    ent_coef_loss               | -0.547   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 266996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.1      |
|    collision_steps             | 0.6      |
|    completion_time             | 7.25     |
|    ep_len                      | 145      |
|    ep_len_mean                 | 135      |
|    ep_rew_mean                 | 23.8     |
|    episodes                    | 1989     |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.133    |
|    human_safety_cost           | 19.6     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.278    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 247      |
|    proximity_steps             | 12.3     |
|    safety_clamped              | 136      |
|    success_rate                | 0.17     |
|    waiting_steps               | 10.5     |
| time/                          |          |
|    episodes                    | 1990     |
|    fps                         | 38       |
|    time_elapsed                | 7054     |
|    total_timesteps             | 273128   |
| train/                         |          |
|    actor_loss                  | -1.78    |
|    critic_loss                 | 15.5     |
|    ent_coef                    | 0.0193   |
|    ent_coef_loss               | -0.891   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 268124   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.16     |
|    collision_steps             | 0.66     |
|    completion_time             | 6.95     |
|    ep_len                      | 139      |
|    episodes                    | 1998     |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.134    |
|    human_safety_cost           | 19.6     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.279    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 221      |
|    proximity_steps             | 12.3     |
|    safety_clamped              | 130      |
|    success_rate                | 0.16     |
|    waiting_steps               | 10.5     |
| train/                         |          |
|    actor_loss                  | -4.04    |
|    critic_loss                 | 17.9     |
|    ent_coef                    | 0.0195   |
|    ent_coef_loss               | 0.0505   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 268996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.16     |
|    collision_steps             | 0.66     |
|    completion_time             | 6.93     |
|    ep_len                      | 139      |
|    ep_len_mean                 | 137      |
|    ep_rew_mean                 | 23.3     |
|    episodes                    | 1999     |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.134    |
|    human_safety_cost           | 19.6     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.284    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 215      |
|    proximity_steps             | 12.1     |
|    safety_clamped              | 129      |
|    success_rate                | 0.17     |
|    waiting_steps               | 10.4     |
| time/                          |          |
|    episodes                    | 2000     |
|    fps                         | 38       |
|    time_elapsed                | 7085     |
|    total_timesteps             | 274444   |
| train/                         |          |
|    actor_loss                  | -4.3     |
|    critic_loss                 | 14.2     |
|    ent_coef                    | 0.0194   |
|    ent_coef_loss               | -0.186   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 269440   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 3.02     |
|    completion_time             | 6.38     |
|    ep_len                      | 128      |
|    ep_len_mean                 | 130      |
|    ep_rew_mean                 | 40.6     |
|    episodes                    | 2009     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.134    |
|    human_safety_cost           | 16.8     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.311    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 188      |
|    proximity_steps             | 9.48     |
|    safety_clamped              | 118      |
|    success_rate                | 0.23     |
|    waiting_steps               | 7.86     |
| time/                          |          |
|    episodes                    | 2010     |
|    fps                         | 38       |
|    time_elapsed                | 7099     |
|    total_timesteps             | 275016   |
| train/                         |          |
|    actor_loss                  | -2.05    |
|    critic_loss                 | 14.3     |
|    ent_coef                    | 0.0195   |
|    ent_coef_loss               | 0.153    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 270012   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
|    collision_steps             | 3.02     |
|    completion_time             | 6.03     |
|    ep_len                      | 121      |
|    ep_len_mean                 | 128      |
|    ep_rew_mean                 | 40.8     |
|    episodes                    | 2019     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.135    |
|    human_safety_cost           | 7.67     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.343    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 164      |
|    proximity_steps             | 6.08     |
|    safety_clamped              | 111      |
|    success_rate                | 0.23     |
|    waiting_steps               | 5.08     |
| time/                          |          |
|    episodes                    | 2020     |
|    fps                         | 38       |
|    time_elapsed                | 7121     |
|    total_timesteps             | 275956   |
| train/                         |          |
|    actor_loss                  | -1.92    |
|    critic_loss                 | 18.3     |
|    ent_coef                    | 0.0199   |
|    ent_coef_loss               | -1.19    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 270952   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
|    collision_steps             | 3.02     |
|    completion_time             | 6.07     |
|    ep_len                      | 121      |
|    episodes                    | 2020     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.136    |
|    human_safety_cost           | 7.67     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.342    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 164      |
|    proximity_steps             | 6.08     |
|    safety_clamped              | 112      |
|    success_rate                | 0.3      |
|    waiting_steps               | 5.08     |
| train/                         |          |
|    actor_loss                  | -3.91    |
|    critic_loss                 | 45.3     |
|    ent_coef                    | 0.0197   |
|    ent_coef_loss               | -1.5     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 270996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 2.58     |
|    completion_time             | 6.22     |
|    ep_len                      | 124      |
|    ep_len_mean                 | 132      |
|    ep_rew_mean                 | 36.8     |
|    episodes                    | 2029     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.136    |
|    human_safety_cost           | 3.43     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.338    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 163      |
|    proximity_steps             | 4.76     |
|    safety_clamped              | 115      |
|    success_rate                | 0.21     |
|    waiting_steps               | 4.16     |
| time/                          |          |
|    episodes                    | 2030     |
|    fps                         | 38       |
|    time_elapsed                | 7159     |
|    total_timesteps             | 277540   |
| train/                         |          |
|    actor_loss                  | -3.8     |
|    critic_loss                 | 13       |
|    ent_coef                    | 0.0203   |
|    ent_coef_loss               | -0.449   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 272536   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.32     |
|    collision_steps             | 2.5      |
|    completion_time             | 5.74     |
|    ep_len                      | 115      |
|    episodes                    | 2034     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.136    |
|    human_safety_cost           | 2.39     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.355    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 143      |
|    proximity_steps             | 2.1      |
|    safety_clamped              | 106      |
|    success_rate                | 0.32     |
|    waiting_steps               | 1.78     |
| train/                         |          |
|    actor_loss                  | -3.49    |
|    critic_loss                 | 20.7     |
|    ent_coef                    | 0.02     |
|    ent_coef_loss               | -0.00974 |
|    learning_rate               | 0.0003   |
|    n_updates                   | 272996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 2.5      |
|    completion_time             | 5.65     |
|    ep_len                      | 113      |
|    ep_len_mean                 | 131      |
|    ep_rew_mean                 | 43.2     |
|    episodes                    | 2039     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.137    |
|    human_safety_cost           | 2.45     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.353    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 142      |
|    proximity_steps             | 3.42     |
|    safety_clamped              | 104      |
|    success_rate                | 0.23     |
|    waiting_steps               | 2.7      |
| time/                          |          |
|    episodes                    | 2040     |
|    fps                         | 38       |
|    time_elapsed                | 7186     |
|    total_timesteps             | 278696   |
| train/                         |          |
|    actor_loss                  | -3.22    |
|    critic_loss                 | 19       |
|    ent_coef                    | 0.0202   |
|    ent_coef_loss               | -0.806   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 273692   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 2.44     |
|    completion_time             | 5.67     |
|    ep_len                      | 113      |
|    ep_len_mean                 | 126      |
|    ep_rew_mean                 | 50.6     |
|    episodes                    | 2049     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.137    |
|    human_safety_cost           | 2.58     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.343    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 153      |
|    proximity_steps             | 3.76     |
|    safety_clamped              | 105      |
|    success_rate                | 0.26     |
|    waiting_steps               | 3.02     |
| time/                          |          |
|    episodes                    | 2050     |
|    fps                         | 38       |
|    time_elapsed                | 7210     |
|    total_timesteps             | 279716   |
| train/                         |          |
|    actor_loss                  | -2.45    |
|    critic_loss                 | 18.7     |
|    ent_coef                    | 0.0195   |
|    ent_coef_loss               | -0.139   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 274712   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 2.44     |
|    completion_time             | 5.71     |
|    ep_len                      | 114      |
|    episodes                    | 2052     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.137    |
|    human_safety_cost           | 2.58     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.34     |
|    near_misses                 | 0.08     |
|    place_err_mm                | 149      |
|    proximity_steps             | 3.76     |
|    safety_clamped              | 105      |
|    success_rate                | 0.36     |
|    waiting_steps               | 3.02     |
| train/                         |          |
|    actor_loss                  | -1.26    |
|    critic_loss                 | 18.8     |
|    ent_coef                    | 0.0195   |
|    ent_coef_loss               | -1.25    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 274996   |
---------------------------------------------
Eval num_timesteps=280000, episode_reward=-21.99 +/- 51.94
Episode length: 182.93 +/- 44.80
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 183      |
|    mean_reward     | -22      |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 280000   |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 2.18     |
|    completion_time             | 6.2      |
|    ep_len                      | 124      |
|    ep_len_mean                 | 125      |
|    ep_rew_mean                 | 54.9     |
|    episodes                    | 2059     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.138    |
|    human_safety_cost           | 9.02     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.316    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 165      |
|    proximity_steps             | 6.76     |
|    safety_clamped              | 115      |
|    success_rate                | 0.27     |
|    waiting_steps               | 5.64     |
| time/                          |          |
|    episodes                    | 2060     |
|    fps                         | 38       |
|    time_elapsed                | 7285     |
|    total_timesteps             | 281072   |
| train/                         |          |
|    actor_loss                  | -4.58    |
|    critic_loss                 | 16.5     |
|    ent_coef                    | 0.0196   |
|    ent_coef_loss               | -1.01    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 276068   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 2.18     |
|    completion_time             | 6.29     |
|    ep_len                      | 126      |
|    episodes                    | 2065     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.138    |
|    human_safety_cost           | 9.02     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.304    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 178      |
|    proximity_steps             | 6.76     |
|    safety_clamped              | 116      |
|    success_rate                | 0.24     |
|    waiting_steps               | 5.64     |
| train/                         |          |
|    actor_loss                  | -3.02    |
|    critic_loss                 | 18.3     |
|    ent_coef                    | 0.0188   |
|    ent_coef_loss               | 0.204    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 276996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 2.24     |
|    completion_time             | 6.43     |
|    ep_len                      | 129      |
|    ep_len_mean                 | 126      |
|    ep_rew_mean                 | 58       |
|    episodes                    | 2069     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.138    |
|    human_safety_cost           | 9.02     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.312    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 176      |
|    proximity_steps             | 6.76     |
|    safety_clamped              | 119      |
|    success_rate                | 0.26     |
|    waiting_steps               | 5.64     |
| time/                          |          |
|    episodes                    | 2070     |
|    fps                         | 38       |
|    time_elapsed                | 7320     |
|    total_timesteps             | 282488   |
| train/                         |          |
|    actor_loss                  | -2.46    |
|    critic_loss                 | 24.8     |
|    ent_coef                    | 0.0196   |
|    ent_coef_loss               | -1.37    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 277484   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 2.24     |
|    completion_time             | 6.37     |
|    ep_len                      | 127      |
|    ep_len_mean                 | 126      |
|    ep_rew_mean                 | 56.3     |
|    episodes                    | 2079     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.139    |
|    human_safety_cost           | 11.5     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.303    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 189      |
|    proximity_steps             | 6.32     |
|    safety_clamped              | 118      |
|    success_rate                | 0.25     |
|    waiting_steps               | 5.42     |
| time/                          |          |
|    episodes                    | 2080     |
|    fps                         | 38       |
|    time_elapsed                | 7356     |
|    total_timesteps             | 283988   |
| train/                         |          |
|    actor_loss                  | -3.48    |
|    critic_loss                 | 32       |
|    ent_coef                    | 0.0192   |
|    ent_coef_loss               | 0.877    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 278984   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 2.24     |
|    completion_time             | 6.29     |
|    ep_len                      | 126      |
|    episodes                    | 2081     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.139    |
|    human_safety_cost           | 11.5     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.308    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 190      |
|    proximity_steps             | 6.32     |
|    safety_clamped              | 116      |
|    success_rate                | 0.22     |
|    waiting_steps               | 5.42     |
| train/                         |          |
|    actor_loss                  | -1.86    |
|    critic_loss                 | 20.7     |
|    ent_coef                    | 0.0193   |
|    ent_coef_loss               | -0.0274  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 278996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 2.26     |
|    completion_time             | 6.39     |
|    ep_len                      | 128      |
|    ep_len_mean                 | 120      |
|    ep_rew_mean                 | 58.4     |
|    episodes                    | 2089     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 0.143    |
|    human_safety_cost           | 14.4     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.303    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 201      |
|    proximity_steps             | 6.56     |
|    safety_clamped              | 118      |
|    success_rate                | 0.27     |
|    waiting_steps               | 6.06     |
| time/                          |          |
|    episodes                    | 2090     |
|    fps                         | 38       |
